"#","Application.Term","GPA.2145","GPA.2155","GPA.2165","GPA.2175","GPA.2185","cgpa","Current.Program","Total","Total.English","Math.Placement.Exam.Score","Physics.Placement.Score","SAT.Reading","SAT.Writing","SAT.Math","SAT.Total","Transcripts","Description/Qualification.(G12,.IGCSE,.AS,.A.Level,.Uni,.etc)","Curriculum","English","EnglishGrade","math","MathGrade","Physics","PhysicsGrade","Grit_1","Grit_2","Grit_3","Grit_4","Grit_5","Grit_6","Grit_7","Grit_8","Grit_9","Grit_10","Grit_11","Grit_12","SelfControl_1","SelfControl_2","SelfControl_3","SelfControl_4","SelfControl_5","SelfControl_6","SelfControl_7","SelfControl_8","SelfControl_9","SelfControl_10"
107,2171,0,0,0,3.73,3.6,3.6,"Bachelor of Science in Electrical Engineering",8,"8",22,20,NA,NA,NA,NA,"G10, G11, G12","Y","British","64",0,"74",0,NA,0,"Very much like me","Not like me at all","Very much like me","Very much like me","Not like me at all","Very much like me","Somewhat like me","Not like me at all","Very much like me","Very much like me","Very much like me","Very much like me","Very much like me","Not much like me","Very much like me","Not like me at all","Not like me at all","Not much like me","Not like me at all","Mostly like me","Mostly like me","Very much like me"
108,2141,2.2,2.3,2.18,1.93,2.1,2.1,"(Business)",7.5,"7.5",16,12,NA,NA,NA,NA,"IGCSE&A Level","A, O Level","British","E",0,"A",0,"B",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
109,2161,0,0,3.36,3.46,3.46,3.46,"Bachelor of Science in Mechanical Engineering",7,"573",19,15,NA,NA,NA,NA,"Y","Y","Indian","90",0,"98",0,"88",0,"Very much like me","Not like me at all","Very much like me","Not like me at all","Not like me at all","Very much like me","Not like me at all","Not much like me","Very much like me","Not like me at all","Not like me at all","Very much like me","Very much like me","Not like me at all","Very much like me","Very much like me","Very much like me","Very much like me","Very much like me","Very much like me","Not like me at all","Very much like me"
110,2151,0,2.52,2.17,2.24,2.37,2.37,"Bachelor of Science in Industrial Engineering",7,"570",12,13,NA,NA,NA,NA,"IGCSE","IGCSE, HS Equivalency","American","B",0,"B",0,"0",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
111,2171,0,0,0,3.9,3.9,3.9,"Bachelor of Science in Electrical Engineering",9,"657",28,20,NA,NA,NA,NA,"Y","Y","Indian","85",0,"79",0,"83",0,"Mostly like me","Somewhat like me","Not much like me","Mostly like me","Somewhat like me","Mostly like me","Not much like me","Not much like me","Somewhat like me","Somewhat like me","Not much like me","Mostly like me","Not much like me","Not much like me","Not much like me","Somewhat like me","Mostly like me","Mostly like me","Not much like me","Not much like me","Not much like me","Not much like me"
112,2171,0,0,0,2.47,2.61,2.61,"Bachelor of Science in Mechanical Engineering",8,"8",21,22,NA,NA,NA,NA,"G10, G11, G12","Y","IB","4",0,"4",0,"5",0,"Very much like me","Somewhat like me","Somewhat like me","Mostly like me","Not much like me","Very much like me","Not much like me","Not like me at all","Somewhat like me","Very much like me","Somewhat like me","Mostly like me","Not much like me","Not like me at all","Not like me at all","Somewhat like me","Somewhat like me","Very much like me","Not much like me","Somewhat like me","Not like me at all","Not much like me"
113,2171,0,0,0,3.19,3.37,3.37,"Bachelor of Science in Computing Security",8.5,"647",24,15,540,540,610,1690,"IB grades","Y","IB","5",0,"5",0,"5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
114,2171,0,0,0,1.82,0,1.82,"Bachelor of Science in Mechanical Engineering",7.5,"590",10,11,NA,NA,NA,NA,"IGCSE","Y","British","B",0,"A+",0,"A",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
115,2141,2.67,2.56,2.37,2.28,2.27,2.27,"Bachelor of Science in Mechanical Engineering",8,"8",15,15,480,580,550,1610,"Y","G13(IB), Diploma","IB","5",0,"3",0,"4",0,"Very much like me","Somewhat like me","Somewhat like me","Very much like me","Somewhat like me","Very much like me","Very much like me","Not like me at all","Somewhat like me","Very much like me","Somewhat like me","Very much like me","Somewhat like me","Somewhat like me","Mostly like me","Somewhat like me","Mostly like me","Mostly like me","Not much like me","Not much like me","Not much like me","Not much like me"
116,2141,2.18,2.15,2.2,2.24,2.32,2.32,"Bachelor of Science in Mechanical Engineering",8,"613",20,14,NA,NA,NA,NA,"IGCSE","IGCSE, AS Level","British","C",0,"E",0,"E",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
117,2171,0,0,0,2.91,0,2.91,"Bachelor of Science in Electrical Engineering",7,"7",16,9,NA,NA,NA,NA,"Y","Y","African",NA,4,"3.5",3.5,"3.5",3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
118,2165,0,0,2.54,2.19,1.87,1.87,"Bachelor of Science in Business Administration- International Business",8,"8",8,14,NA,NA,NA,NA,"Transcript","Y","Indian","80",0,"57",0,"75",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
119,2171,0,0,0,3.08,1.1,1.1,"Bachelor of Science in Electrical Engineering",5,"400/ 5",8,5,NA,NA,NA,NA,"G10, G12","G10, G12","MOE","90",0,"72.3",0,"75.099999999999994",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
120,2151,0,3.17,3.05,3.05,3.03,3.03,"Bachelor of Science in Mechanical Engineering",7.5,"7.5",21,19,430,410,550,1390,"G9-11, G12CBSE","CBSE","British","75",0,"40",0,"60",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
121,2151,0,0.89,0.5,1.06,1.13,1.13,"Bachelor of Science in Business Administration- Finance",7,"95",11,11,NA,NA,NA,NA,"G10-12(IB)","G12(IB), Diploma","IB","4",0,"2",0,"2",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
122,2151,0,2.95,2.61,2.48,2.48,2.48,"Bachelor of Science in Mechanical Engineering",7,"7",18,12,NA,NA,NA,NA,"O & AS Level/Predicted A Level","A, AS, O Level","American","82",0,"73",0,"62",0,"Very much like me","Somewhat like me","Mostly like me","Mostly like me","Not much like me","Very much like me","Not much like me","Somewhat like me","Very much like me","Mostly like me","Mostly like me","Very much like me","Not much like me","Somewhat like me","Somewhat like me","Mostly like me","Mostly like me","Mostly like me","Not much like me","Not much like me","Mostly like me","Not like me at all"
123,2141,2.62,2.55,2.23,0,2.27,2.27,"Bachelor of Science in Business Administration- Finance",7.5,"97",16,10,550,450,470,1470,"G9-10&CBSE(12)","CBSE","Indian","82",0,"36",0,"49",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
124,2171,0,0,0,2.68,0,2.68,"Bachelor of Science in Mechanical Engineering",6.5,"87",7,14,NA,NA,NA,NA,"G10, G11, G12","Y","American","84",0,"91",0,"88",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
125,2161,0,0,3.58,3.3,3.14,3.14,"Bachelor of Science in Microelectronic Engineering",7,"95",22,12,550,590,720,1860,"G9, G10, G11,G12","G9, G10, G11,G12","SABIS","A-",0,"B+",0,"A-",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
126,2151,0,3.39,3.37,0,0,3.37,"Bachelor of Science in Mechanical Engineering",7,"94",24,19,480,510,600,1590,"IGCSE/G10-12","G12, HS Diploma","SABIS","80",0,"78",0,"94",0,"Mostly like me","Mostly like me","Mostly like me","Not much like me","Somewhat like me","Somewhat like me","Mostly like me","Not much like me","Not much like me","Somewhat like me","Mostly like me","Somewhat like me","Mostly like me","Somewhat like me","Mostly like me","Mostly like me","Mostly like me","Somewhat like me","Mostly like me","Not much like me","Mostly like me","Somewhat like me"
127,2151,0,3.05,3.3,3.22,3.15,3.15,"Bachelor of Science in Electrical Engineering",6.5,"6.5",24,17,420,560,590,1570,"G10-12(AS/A LEVEL)","G12, Diploma","SABIS","88",0,"76",0,"76",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
128,2151,0,3.24,3.09,3.09,0,3.09,"Bachelor of Science in Mechanical Engineering",6.5,"80",25,14,380,400,620,1400,"G9-11, G12-Term1","HS Diploma","SABIS","74",0,"83",0,"94",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
129,2151,0,2.99,3.04,3,2.81,2.81,"Bachelor of Science in Electrical Engineering",7,"91",26,15,420,460,600,1480,"G9-11, 12-Term1","HS Diploma","SABIS","82",0,"74",0,"85",0,"Mostly like me","Mostly like me","Mostly like me","Mostly like me","Not much like me","Somewhat like me","Somewhat like me","Somewhat like me","Very much like me","Very much like me","Mostly like me","Mostly like me","Not much like me","Not much like me","Not much like me","Somewhat like me","Somewhat like me","Very much like me","Mostly like me","Not much like me","Not much like me","Not like me at all"
130,2161,0,0,3.24,2.9,0,2.9,"Bachelor of Science in Electrical Engineering",7,"91",28,14,590,650,710,1950,"G10, G11, G12","G10, G11, G12","SABIS","86",0,"70",0,"70",0,"Mostly like me","Not much like me","Not much like me","Not much like me","Not like me at all","Somewhat like me","Mostly like me","Very much like me","Mostly like me","Mostly like me","Not much like me","Mostly like me","Not much like me","Not like me at all","Not like me at all","Somewhat like me","Not much like me","Somewhat like me","Not much like me","Not like me at all","Mostly like me","Not like me at all"
131,2151,0,3.22,2.93,2.91,3.01,3.01,"Bachelor of Science in Mechanical Engineering",6.5,"537/553",27,14,NA,NA,NA,NA,"IGCSE, G9-11, 12 (Term1)","G12, HS Diploma","SABIS","B-",0,"B-",0,"B+",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
132,2151,0,2.16,2.04,2.05,0,2.05,"Bachelor of Science in Mechanical Engineering",6.5,"6.5",19,16,NA,NA,NA,NA,"G9-12","G12","SABIS","B",0,"B-",0,"D",0,"Mostly like me","Somewhat like me","Very much like me","Mostly like me","Mostly like me","Not much like me","Somewhat like me","Mostly like me","Mostly like me","Somewhat like me","Somewhat like me","Very much like me","Mostly like me","Somewhat like me","Somewhat like me","Mostly like me","Somewhat like me","Somewhat like me","Mostly like me","Not much like me","Somewhat like me","Not much like me"
133,2161,0,0,3.29,3.12,3.02,3.02,"Bachelor of Science in Mechanical Engineering",7.5,"101",25,19,570,520,610,1700,"G12","G12","SABIS","A-",0,"C",0,"B+",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
134,2151,0,2.67,2.25,2.36,2.29,2.29,"Bachelor of Science in Business Administration- Management",6.5,"82",13,13,NA,NA,NA,NA,"G9-12","G12","SABIS","A-",0,"C",0,"0",0,"Mostly like me","Mostly like me","Somewhat like me","Not much like me","Somewhat like me","Not much like me","Mostly like me","Somewhat like me","Not much like me","Not much like me","Mostly like me","Somewhat like me","Very much like me","Mostly like me","Not much like me","Not much like me","Not much like me","Not much like me","Mostly like me","Mostly like me","Not much like me","Not like me at all"
135,2145,3.24,3.54,3.02,2.94,2.89,2.89,"Bachelor of Science in Mechanical Engineering",8,"633",26,20,NA,NA,NA,NA,"Y","G12","SABIS","83",0,"75",0,"76",0,"Somewhat like me","Very much like me","Somewhat like me","Not much like me","Very much like me","Not like me at all","Somewhat like me","Not much like me","Not much like me","Not much like me","Somewhat like me","Mostly like me","Very much like me","Somewhat like me","Very much like me","Somewhat like me","Not much like me","Not much like me","Mostly like me","Very much like me","Not much like me","Not like me at all"
136,2161,0,0,2.18,1.94,2.05,2.05,"Bachelor of Science in Microelectronic Engineering",7,"7",9,8,NA,NA,NA,NA,"G12","G12","MOE","96",0,"91",0,"92",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
137,2171,0,0,0,3.96,3.98,3.98,"Bachelor of Science in Mechanical Engineering",8,"8",25,20,750,750,760,2260,"G10, G11, G12","Y","British","90",0,"93",0,"97",0,"Mostly like me","Somewhat like me","Mostly like me","Somewhat like me","Not much like me","Mostly like me","Mostly like me","Mostly like me","Somewhat like me","Somewhat like me","Not much like me","Somewhat like me","Not much like me","Mostly like me","Not like me at all","Very much like me","Mostly like me","Mostly like me","Mostly like me","Somewhat like me","Somewhat like me","Not much like me"
138,2155,0,0,3.84,3.91,0,3.91,"Bachelor of Science in Mechanical Engineering",8.5,"650",25,22,560,610,670,1840,"IGCSE&AS/G10-12","IGCSE&AS/G10-12","African","90",4,"85",4,"87",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
139,2161,0,0,3.3,3.57,0,3.57,"Bachelor of Science in Mechanical Engineering",9,"667",19,18,570,570,630,1770,"IGCSE&AS/G10-12","IGCSE&AS/G10-12","African","75",4,"93",4,"93",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,2151,0,3.2,2.96,2.89,2.76,2.76,"Bachelor of Science in Mechanical Engineering",7,"95",23,22,NA,NA,590,590,"Y","G12, HS Diploma","American","A+",0,"A",0,"A",0,"Mostly like me","Not much like me","Somewhat like me","Very much like me","Mostly like me","Very much like me","Not much like me","Mostly like me","Somewhat like me","Very much like me","Mostly like me","Very much like me","Somewhat like me","Not much like me","Not much like me","Very much like me","Very much like me","Very much like me","Mostly like me","Somewhat like me","Mostly like me","Not much like me"
141,2171,0,0,0,2.6,0,2.6,"Bachelor of Science in Computing Security",7.5,"590",9,7,NA,NA,NA,NA,"Y","Y","IB","6",0,"3",0,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
142,2175,0,0,0,3.81,0,3.81,"Bachelor of Science in Computing Security",7.5,"7.5",23,15,NA,NA,NA,NA,"Y","Y","Others","C1",3,"B",3.7,"B",3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
143,2171,0,0,0,2.47,2.23,2.23,"Bachelor of Science in Computing Security",6.5,"6.5",10,4,200,200,510,910,"Y","Y","British","85",0,"85",0,"85",0,"Mostly like me","Somewhat like me","Mostly like me","Not much like me","Mostly like me","Somewhat like me","Mostly like me","Mostly like me","Somewhat like me","Somewhat like me","Mostly like me","Somewhat like me","Somewhat like me","Mostly like me","Not much like me","Very much like me","Somewhat like me","Mostly like me","Somewhat like me","Not much like me","Not much like me","Not much like me"
144,2141,1.62,1.91,1.75,2.09,2.25,2.25,"Bachelor of Science in Industrial Engineering",7.5,"593",14,8,NA,NA,NA,NA,"Y","CBSE","Indian","88",0,"34",0,"61",0,"Somewhat like me","Not much like me","Mostly like me","Mostly like me","Mostly like me","Very much like me","Mostly like me","Mostly like me","Somewhat like me","Mostly like me","Mostly like me","Very much like me","Mostly like me","Very much like me","Somewhat like me","Mostly like me","Somewhat like me","Very much like me","Somewhat like me","Very much like me","Very much like me","Mostly like me"
145,2171,0,0,0,3.79,3.71,3.71,"Bachelor of Science in Industrial Engineering",8,"8",20,24,NA,NA,NA,NA,"G12","Y","American","99",0,"97",0,"98",0,"Very much like me","Not much like me","Very much like me","Very much like me","Very much like me","Very much like me","Very much like me","Not much like me","Very much like me","Very much like me","Very much like me","Very much like me","Not much like me","Not much like me","Not like me at all","Very much like me","Very much like me","Very much like me","Not much like me","Not like me at all","Not like me at all","Not like me at all"
147,2141,2.37,2.76,2.82,2.72,2.7,2.7,"Bachelor of Science in Mechanical Engineering",6.5,"82",19,10,NA,NA,NA,NA,"Y","G12, Diploma","Others","77",4,"49",1,"66",3,"Very much like me","Not much like me","Not much like me","Very much like me","Not much like me","Very much like me","Not much like me","Not much like me","Very much like me","Very much like me","Very much like me","Very much like me","Not much like me","Not much like me","Not much like me","Not much like me","Mostly like me","Very much like me","Somewhat like me","Not much like me","Somewhat like me","Not much like me"
148,2151,0,2.33,2.54,2.57,2.63,2.63,"Bachelor of Science in Mechanical Engineering",6.5,"6.5",8,10,NA,NA,NA,NA,"G10-11, G12-Sem 1","G12, HS Diploma","Others","14.5 Good",4,"4.8 Weak",0,"9.9  Good",1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
149,2145,2.33,0,2.28,2.21,2.18,2.18,"Bachelor of Science in Mechanical Engineering",7,"583",19,14,200,200,540,940,"UNI/HS","G12, Uni???","American","91",0,"79",0,"81",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
150,2151,0,0,3.53,3.56,3.54,3.54,"Bachelor of Science in Mechanical Engineering",6.5,"550, 543",20,17,380,390,650,1420,"G10-12","G12","American","94",0,"98",0,"88",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
151,2141,3.69,3.77,3.73,3.76,3.78,3.78,"Bachelor of Science in Mechanical Engineering",7.5,"7.5",26,16,490,540,700,1730,"G12 & IGCSE","G12, HS Diploma","American","90",0,"100",0,"97",0,"Very much like me","Not much like me","Very much like me","Somewhat like me","Mostly like me","Not like me at all","Not much like me","Not like me at all","Very much like me","Very much like me","Mostly like me","Mostly like me","Very much like me","Not much like me","Not much like me","Very much like me","Very much like me","Very much like me","Very much like me","Very much like me","Not much like me","Not much like me"
152,2165,0,0,2.92,2.52,2.58,2.58,"Bachelor of Science in Mechanical Engineering",4.5,"483 / 503",10,17,NA,NA,NA,NA,"Y","Y","British","D",0,"B",0,"B",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
153,2165,0,0,1.87,2.5,2.53,2.53,"Bachelor of Science in Mechanical Engineering",6.5,"563",20,12,NA,NA,NA,NA,"IGCSE","Y","British","B",0,"A",0,"C",0,"Very much like me","Somewhat like me","Not much like me","Very much like me","Not like me at all","Very much like me","Not much like me","Not much like me","Very much like me","Very much like me","Mostly like me","Very much like me","Somewhat like me","Not much like me","Very much like me","Somewhat like me","Very much like me","Very much like me","Somewhat like me","Somewhat like me","Somewhat like me","Somewhat like me"
154,2141,3.9,3.92,3.94,3.94,3.95,3.95,"Bachelor of Science in Electrical Engineering",8,"633",20,20,NA,NA,NA,NA,"KSCE results","KNEC, HS Diploma","African","4",4,"4",4,"4",4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
155,2151,0,1.73,0,2.19,2.24,2.24,"Bachelor of Science in Mechanical Engineering",5.5,"480/460/5.5",11,10,NA,NA,NA,NA,"G10-12","G12","MOE","89.8",0,"95.3",0,"86.5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
